"Occupation Code","Occupational Title","Industry Code","Industry Title","Percent Occupational Total - Base","Percent Occupational Total - Projected","subtot","Occupation Group","2018 Employment","2028 Employment","Numeric Change","Percent Change","Labor Force Exits","Occupational Transfers","Total Separations","Percent Labor Force Exits","Percent Occupational Transfers","Occupational Openings"
"519198","Helpers--Production Workers","44-450","Retail trade",".60",".60","5","Production","2.000000","2.200000",".300000","13.2000","","","","","",""
"519198","Helpers--Production Workers","48-490","Transportation and warehousing",".40",".40","5","Production","1.500000","1.600000",".200000","10.7000","","","","","",""
"519198","Helpers--Production Workers","510000","Information",".40",".30","5","Production","1.300000","1.000000","-.300000","-23.6000","","","","","",""
"519198","Helpers--Production Workers","530000","Real Estate and Rental and Leasing",".00",".00","5","Production",".200000",".200000",".000000","3.6000","","","","","",""
"519198","Helpers--Production Workers","540000","Professional and Technical Services",".70",".70","5","Production","2.500000","2.900000",".300000","13.2000","","","","","",""
"519198","Helpers--Production Workers","550000","Management of Companies",".20",".20","5","Production",".600000",".600000",".000000","6.7000","","","","","",""
"519198","Helpers--Production Workers","560000","Administrative and Waste Services","30.50","36.50","5","Production","108.100000","140.800000","32.700000","30.3000","","","","","",""
"519198","Helpers--Production Workers","610000","Educational Services",".00",".00","5","Production",".100000",".100000",".000000","3.5000","","","","","",""
"519198","Helpers--Production Workers","620000","Health Care and Social Assistance",".20",".20","5","Production",".800000",".800000",".000000","5.3000","","","","","",""
"519198","Helpers--Production Workers","710000","Arts, Entertainment, and Recreation",".00",".00","5","Production",".100000",".100000",".000000","5.2000","","","","","",""
"519198","Helpers--Production Workers","720000","Accommodation and Food Services",".10",".10","5","Production",".300000",".300000",".000000","8.3000","","","","","",""
"519198","Helpers--Production Workers","810000","Other Services, Ex. Public Admin","3.00","2.90","5","Production","10.700000","11.000000",".300000","3.2000","","","","","",""
